Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
16,1667,1701,"Read this PARENTS.... this is the way Obama... McAuliffe ...Biden feel about your children ""Fake culture war"" thats how they describe it... vote YOUNGKIN!Loudoun County parents demand superintendent, school board resign after alleged sexual assault email

",1,0.878241762,0.9985513,0.863968024,0.99506915
17,1150,1173,Eighth-grade girl blasts school board for policy allowing 'boys into girls locker rooms'  FoxNews,1,0.987898587,0.9999107,0.965543356,0.9997104
18,954,975,"Maybe it's just the Sunday night blues, but this catch-up piece from the Times adds frustratingly little -- minimizing parents' frustrations with closed schools, ignoring mainstream media's toxic role, and seeming to downplay a sexual assault. One star. ",0,0.831694769,0.05123862,0.808077373,0.15264155
19,2912,1-1340,"We told you back in March that if the ""Anti-Racist Parents of Loudoun County"" group that made enemies' lists of people inconvenient to the school board wasn't stopped, they would end up committing more and more serious crimes.

Now a girl got raped as a direct result.",1,0.868284365,0.98660856,0.848715629,0.99304754
20,805,823,"The father was arrested for speaking up about
 rape at Loudoun County School Board
Meeting. Where were you? ",1,0.694773259,0.4180846,0.738498867,0.7374144
21,666,680,"High school students stage walkout in response to sexual assault in Loudoun County

Fox News' Mike Emanuel reports on Broad Run High School students protesting alleged school board cover-up of sexual assault in school bathroom.

via FOX NEWS Ã¢â¬Â¦ ",1,0.789128692,0.9329967,0.620438487,0.98808986
22,2244,2290,"Loudoun County schools arrested the man of a daughter who was raped in school due to the ""new"" policy. Daily Wire writer Luke Rosiak ( ) broke the story of this immoral cover up of this story. 

Very sick school board

Clip 1 of 3 ",1,0.834053389,0.99667394,0.768011899,0.9998307
23,3203,30-Jan,They KNEW! Damning email shows Loudoun County School Board WAS informed of sexual assault of freshman girl THE DAY it happened  via ,1,0.965403313,0.99986005,0.932391329,0.9780692
24,138,140,"Loudoun County, Virginia, where a rape victim's father gets arrested for trying to break the school board's conspiracy of silence around the crime.",1,0.864251551,0.76953954,0.868604605,0.9315815
25,3082,1-1899,"Loudoun County parents demand superintendent resign over alleged sexual assaults in schools

Ziegler is a liar and will pull a Northam. He must be removed along with every School Board member that voted for transgender bathrooms. They are all complicit. 

",1,0.804396721,0.98500514,0.693298234,0.9878401
26,1005,1028,"   How can he not know about the Loudoun rape cases??

He seems to get a lot of other info - like school board meetings- from ""the news.""",1,0.798333127,0.9118189,0.810611128,0.91124976
27,7,8,"Woke school ignored rape
Daughter of Loudoun County father dragged out of school board meeting was raped in girls bathroom by a 'skirt-wearing' male student who was arrested for assaulting a SECOND girl months later - STAFF DID NOTHING

students ados",1,0.974527732,0.999913,0.97125628,0.99806947
28,2995,1-1624,"  You are correct. I live in Loudoun County, VA. My district was ground zero for out of control school board meetings due to the disinformation highway of CRT, vaccines, masks &amp; transgender rights. The alt-right has a mission to repeat untruths so often that people became fearful.",0,0.230971176,0.13463163,0.278788313,0.9006038
29,178,181,"    This happened as a result of laws passed by Democrats allowing opposite sex students in your childÃ¢â¬â¢s restroom,locker room and bedroom on school trips.",1,0.528250042,0.007081446,0.678334988,0.35401177
30,1361,1389,"Anger Boils Up at Loudoun School Board Meeting Over 'CRT Cancer', 'Transgender Radicalism' - Parents Petition to Oust Chair | CBN News   LoudonCounty SchoolBoard  ",0,0.779559154,0.54316986,0.555920693,0.62197894
31,1144,1167,"  Parents at school board meeting speaking out about pornographic textbooks. Wake up world, what is happening in America isnÃ¢â¬â¢t reaching your main stream press

",1,0.769877038,0.9820479,0.765752361,0.99798054
32,335,341,"A 14-year-old in Virginia is speaking out about what she says is a sexist move by Loudoun County Public Schools (LCPS) to allow ""boys into girls' locker rooms.""
 ",1,0.830319003,0.9962441,0.865849651,0.98386997
33,2736,1-825,"Loudoun County principal and school system are not protecting its girls. Time to call for Tim FlynnâÃÃ´s resignation. The family should sue the school, the school board, and the idiot cop who arrested the father while unnecessarily roughing him up.  ",1,0.79476578,0.999974,0.777637965,0.9921922
34,3121,11-Jan,"Eighth-grade girl blasts school board for policy that would allow 'boys into girls' locker rooms'


Way to go you Wokenut Dem dumbass",1,0.993250763,0.9999267,0.94975726,0.99952006
35,3129,31-Jan,"Chaos and Arrests at Virginia School Board Meeting Over Trans Students, Critical Race Theory Which IsnâÃÃ´t Even Being Taught 

Used to be school meetings were sparsely attended, a janitor in the hallway sweeping dust. Now? Mââ¢lâÂ©es. 



 ",1,0.247001282,0.000659466,0.226612646,0.079722054
36,80,82,"More gender nonsense. One teacher fired, another quit. 

Loudoun County School Board Enacts Wide-Ranging Ã¢â¬ËGender IdentityÃ¢â¬â¢ Policy ",1,0.581304971,0.70041955,0.512709324,0.6078683
37,123,125,Loudoun County Supt. Scott Ziegler sent a confidential email to the school board the day Scott SmithÃ¢â¬â¢s daughter was raped in a school bathroom. She has DNA evidence; perp is charged with two counts of forcible sodomy. Yet Ziegler denied any such rape ever happened.,1,0.881799221,0.9990023,0.89100316,0.5723015
38,1067,1090,Yes the LOUDOUN COUNTY rape is on the Democrat ran school &amp; Democrat ran school board .. it was DEMOCRAT policy that allowed the boy in a skirt into the GIRLS restroom!! ,1,0.95683151,0.9999988,0.936226225,0.99967015
39,548,559,"WashPost Finds Loudoun Rapes, Ignores School Board Cover-Up, Trans Bathrooms | Newsbusters ",1,0.937830651,0.99968183,0.950235681,0.9981651
40,194,198,"  Focus Mira- the subject is: Ã¢â¬ÅboysÃ¢â¬Â wearing Ã°Å¸ââÃ¢â¬â¢s &amp; sexually assaulting girls- in the girls bathroom @ school- while the LCPS Board tries to cover it up/handle it in house, run damage control &amp; transfers him from school to school so heÃ¢â¬â¢s free to sexually assault more girls. Ã°Å¸ËÂ¬",1,0.915462141,0.99995434,0.94107105,0.9888869
41,2248,2294,"[WATCHÃ¢â¬âLoudoun County School Board Meeting Erupts After Sex Assault Bombshell: Ã¢â¬ËYou Buried a RapeÃ¢â¬â¢]

Father of girl raped &amp; sodomized in the girls' bathroom by a boy in a dress was painted by the fake-news MSM as a domestic terrorist just for protesting.

",1,0.970684591,0.9999957,0.984907192,0.99977463
42,2527,1-264,Loudoun School Critics Target âÃÃ²DirtyâÃÃ´ Books as Recall Petitions Circulate  Loudoun ,1,0.702863021,0.39314002,0.734014442,0.80569154
43,3205,Jan-35,"White MAGATS have become the worst terrorists and bullies.
The Loudoun County School Board in Virginia cut off its public comment period Tuesday night, when opponents of a proposed policy that would expand transgender student rights became unruly. ",0,0.128507778,0.8443491,0.153156419,0.011746267
44,2402,2449,Loudoun County School Board Meeting Erupts over Apparent Sexual AssaultÃÂ Coverup ,1,0.73666447,0.9999237,0.821755121,0.98574567
45,9,10,  The heated comments perhaps were due to the school board's denying that the alleged attack occurred; nor that it was reported; but now:  Loudoun School Board Was Informed Of Alleged Sexual Assault The Day It Happened: Report ,1,0.652167469,0.96013445,0.542092488,0.5360266
46,119,121,"Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault, the LGBTQEX GOT HIS PENNIES SLASHED ",1,0.985851309,0.9986039,0.978761447,0.9982052
47,2814,1-1051,"  Nope, just another Loudoun County parent concerned about a school board who tried to cover up a rape.",1,0.935908003,0.9995121,0.973704177,0.9925811
48,2714,1-775,"ï£¿Ã¼Â§Â¶ï£¿Ã¼Ã¨ÂºâÃÃ§âÃ´ÃÃâÃ¨ Parents, teachers against Loudoun Co. schoolsâÃÃ´ transgender policy rally outside school board HQ | WTOP ",0,0.096376604,0.002816259,0.206514852,0.2383239
49,3137,Jan-59,Critical gender theory is a mistake: Loudoun County school board's cover up of school rape is proof of woke disaster ,1,0.927133036,0.9997656,0.918115297,0.9998022
50,1835,1870,"Loudoun County School Board to vote on Co-ed Bathrooms and Locker Rooms Tuesday at 2:00 pm
Bathroom buddy is BAck ! Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Â¤âÃ°Å¸Ëâ  ",0,0.667265903,0.35814133,0.709069211,0.3676451
51,91,93,"Barack Obama Calls Outcry over Loudoun County Rape Coverup Ã¢â¬ËPhony, Trumped-Up Culture WarÃ¢â¬â¢.
Raped by a Male wearing dress in the girlÃ¢â¬â¢s bathroom and the school board covered it up.
Sounds insane but itÃ¢â¬â¢s the TRUTH!
Verified and Factual!
Obama says itÃ¢â¬â¢s OK! ",1,0.952677539,0.9999865,0.964656762,0.9997708
52,1063,1086,Vote ALP and THIS is what you will be getting! Eighth-grade girl blasts school board for policy that would allow 'boys into girls' locker rooms' | Fox News ,1,0.951122378,0.99954706,0.911515682,0.9964154
53,2800,1-1023,"More than 150 people lined up to speak at a meeting to weigh in on a transgender policy. 

Despite fierce objections from many local parents, the board passed the transgender policy
",1,0.183359713,1.97E-05,0.103301054,0.005034093
54,1418,1447,"Parents are winning the fight! This idiot was one of the worst! 

Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases
 ",1,0.580675184,0.99923253,0.595411906,0.9894748
55,891,910,"Loudoun County School board, and Teachers Union, covered up the rape of a student, which allowed him to rape and sodomize another student at another school! 

Why did they do that? To cover up their communist and perverted agenda!  

Who has been charged with this crime? ",1,0.839313247,0.99999857,0.969240254,0.99999785
56,204,208,Parents Slam Loudoun School Board After Report of Skirt-Wearing Boy Sexually Assaulting Girl in Bathroom | CBN News   via ,1,0.973805587,0.9999651,0.932227937,0.9969439
57,1778,1812," 

Media Blackout on Loudoun County School Board Coverup
14 year old girl Raped and Sodomized by Gender Fluid boy in a skirt in the School Restroom.

 ",1,0.904821874,0.9999927,0.973105193,0.9953708
58,1408,1437,"

Teenage girl was raped in a bathroom at school. School board lied about it, covered it up, chastised the father, superintendent lied. Assailant transferred to another school sexually assaulted another girl.",1,0.969598618,0.99999547,0.986950432,0.9999616
59,303,309,Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault | Fox News ,1,0.985472367,0.99847513,0.956932095,0.9931932
60,3047,1-1807,"ï£¿Ã¼Ã®â¢GOD BLESS THIS PARENT Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'

",1,0.932490948,0.9999105,0.884757382,0.999258
61,2969,1-1543,"Earlier this week,  joined  to cover the timeline of the Loudoun Count school board and media covering an alleged high school rape. ",1,0.756884138,0.009543926,0.906463663,0.1590579
62,1312,1339,"The Loudoun County, Va School Board has adopted a High School curriculum that, among other things, will destroy Girls High School sports by forcing them to compete w/ biological males. If I had a daughter &amp; lived in that pathetic county, I would feel like ripping their heads off!",1,0.790386828,0.999681,0.813201204,0.9758445
63,114,116," WATCH: Parents Protesting CRT, Trans Ideology Arrested After Loudoun County School Board Shuts Down Meeting
By  Jon Brown
Ã¢â¬Â¢
Jun 23, 2021   ",0,0.178176046,0.002489744,0.304843965,0.014097771
64,2431,2480,"Ideology was more Important
Loudoun County father~
Who was dragged out of woke school board meeting 
reveals daughter was 'raped' in girls' bathroom by a 
'skirt-wearing' male student ~
was arrested for assaulting SECOND girl 
Staff did nothing!
",1,0.986370209,0.9999981,0.961649394,0.99967253
65,1075,1098,VIDEO: Parents Demand Resignations As Emails Indicate Loudoun School Board Knew About Rape  crime trendingcrime,1,0.917536403,0.99929976,0.9384147,0.99342585
66,1561,1593,"The school board of northern VirginiaÃ¢â¬â¢s LoudounCounty shut down a June 22 public discussion of transgender policy after scores of attendees railed against progressive Ã¢â¬ÅindoctrinationÃ¢â¬Â...

",0,0.245578216,0.000863486,0.356160793,0.00177305
67,3076,1-1885,"AFTER COVERING UP 2 INSTANCES OF RAPE, LOUDOUN COUNTY (VA) SCHOOL BOARD RENDER MORE ABUSE UPON ITS CONSTITUENTS Submitted by Dave Hodges on Monday, December 6, 2021 ",1,0.934705689,0.99996674,0.958932101,0.9950433
68,2926,1-1375,"Virginia parents blast school board over graphic books, critical race theory: 'Pretty despicable'


Parents every where, of every race, need to be loud and active in rejecting CRT in their childrenâÃÃ´s schools.",1,0.88890391,0.99998164,0.822417547,0.9976533
69,2439,2488,"this whole Loudoun County Virginia school board needs to be brought up on charges, especially the supt for covering up a rape and sodomy",1,0.956889262,0.9999709,0.949899282,0.9983381
70,987,1009,Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases - TheBlaze.     ,0,0.422663572,0.15291168,0.573951566,0.25963494
71,1499,1529,"   Criminally, Loudoun County School Board tried to make the father of one of the victims a domestic terrorist, while the School Board hide the assaults and facilities the transfer of the assaulter to another school. Fire the Superintendent and prosecute the School Board",1,0.863879659,0.9998246,0.903769329,0.9946765
72,1494,1524,Parents sue to oust chair of bathroom-assault schoolÃ¢â¬â¢s board Ã¢â¬â RT USA News ,0,0.712612309,0.3053216,0.721556766,0.2093382
73,1880,1915,Loudoun Co. School Board halts comment period on transgender policy following raucous crowd | WTOP ,0,0.162429218,0.015773179,0.217807579,0.00481044
74,3226,Jan-82,"""You have buried a sexual assault to protect your precious 8040 policy,"" Carrie Michon, a grandmother of Loudoun County children, accused the school board, referencing a pro-transgender policy. ""Every last one of you, resign!""",1,0.651218202,0.99994004,0.624957282,0.9982134
75,1292,1317,"  Check Loudoun county, Va school board and see how the SB is using lawyers to cover up the scandals there.",1,0.863324418,0.9918223,0.780006023,0.9920385
76,1107,1130,Loudoun County School Board Approves TransgenderÃÂ Policy ,0,0.335949249,3.09E-05,0.191138534,0.04625611
77,1922,1959,Court Orders Loudoun County School Board to Reinstate Teacher Suspended for Christian Speech on LGBT ,0,0.288393898,0.15680549,0.409796598,0.3450541
78,2684,1-692,"WATCH: Parents torch Virginia school board over critical race theory, pornographic assignments ",1,0.698372683,0.9605663,0.715475576,0.32935157
79,813,831,"Her son is a predatory Autogynephile and many identify as transgender. Me and other women have been victims of them. loudouncounty
Loudoun School Board Covered Up Rape For Gender Ideology! 
  
TitleIX sexnotgender GirlsRightsMatter ",1,0.896780414,0.9999995,0.893126215,0.986953
80,1704,1738,"Nothing says Ã¢â¬Åfree and open societyÃ¢â¬Â like arresting a father at a school board meeting for speaking out about the coverup of his daughterÃ¢â¬â¢s rape. 

",1,0.864096815,0.99942696,0.891754656,0.99967813
81,744,761,"Boys/men in girl/women bathroom???

",1,0.957369873,0.99956995,0.963605857,0.9925206
82,2948,1-1472,"Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault  FoxNews 

Her assault has been confirmed by authorities.

School Board tried to hide case",1,0.900093695,0.998909,0.952366522,0.9932545
83,2459,24-Jan,Loudoun County School Board approves guidelines on transgender student rights  These individuals are destroying female sports. I guess they are just to misinformed to understand that by allowing males to compete with females.,1,0.263952288,0.40373474,0.402889309,0.56465125
84,3191,1-Jan,We know that public schools are indoctrinating children. Now they are covering up alleged rapes in order to protect their ridiculous agendas. assault highschool publicschools rape sexualassault transgender transgenderbathrooms USnews ,1,0.920745122,0.9999988,0.967501827,0.9999733
85,701,717,"This is what happening all across America and we need to stop this evil agenda! Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault

",1,0.962303162,0.99997246,0.951450226,0.9919606
86,2455,15-Jan,  Loudoun is a rich county. They are educated. Theyre being told that the school board has more power over teaching kids about sexuality (NOT SEX EDU like diseases &amp; condoms) than they do. These pics arent just about CRT. Ar some point Christians have rights. They fund the school.,1,0.588385605,0.98212737,0.701100228,0.99101347
87,1711,1745,"ICYW what happenedÃ¢â¬Â¦
Father is SUING woke Loudoun County after his 15-year-old daughter was 'raped' in 'gender-fluid' girls' bathroom by a 'skirt-wearing male student' - only for cops to arrest HIM after he complained to school board. ",1,0.958873665,0.999864,0.951547059,0.9948714
88,1458,1488,"BREAKING: Loudoun Co. School Board passes Policy 8040, which expands rights for transgender &amp; gender-expansive students. ",0,0.083385142,0.000111436,0.070186808,0.006683091
89,2830,1-1098,"Loudoun County School Board Member Resigns Amid Recall Attempt, BoardâÃÃ´s Sexual Assault Cover-Up Scandal   I need to see more resignations from this purely Evil, lousy, school board. It needs to be replaced. 

Corrupting the Youth is a SIN.",1,0.951768861,0.99999774,0.886086646,0.9993305
90,974,996,"Sha'Carri Richardson won women's Olympic 100m race -10.86 sec. Trayvon Bromell, won men's 100m -9.80secs. What if Trayvon was to run in women's Olympic? She'd be cheated

Virginia school board CUTS OFF public comment on transgender policies  via ",1,0.254249816,0.92650306,0.452579321,0.5421328
91,867,886,Loudoun County School Board Moves to Block Investigation of Sexual Assaults it CoveredÃÂ Up ,1,0.587887087,0.95377237,0.697622817,0.9096965
92,564,575,. called on the Loudoun County Board of Supervisors Thursday to hold the school divisionÃ¢â¬â¢s funding for fiscal 2023 until the school divisionÃ¢â¬â¢s independent report regarding its handling of two notable assault cases is released. |  ,0,0.316837796,0.040133484,0.305003139,0.009270653
93,3293,Jan-96,"LoudounCounty teacher who was suspended for opposing transgender policies wins settlement that permanently bans school board from retaliating against him.
The 38-yr-old gym teacher will also receive $20,000.
Virginia Schools lawsuits  
teachers  
",1,0.231208741,0.5289425,0.21727045,0.023440098
94,2915,1-1349,"Parents are getting FED UP over Critical Race Theory being introduced in ELEMENTARY SCHOOLS! 

Violence erupts at school board meeting on new transgender rules and TWO are arrested in shocking scenes. Demand gym teacher to be reinstated.

",1,0.265978397,0.4586048,0.237129917,0.9297713
95,1102,1125,"Loudoun County Superintendent Warned School Board of Alleged Sexual Assault Incident in May
  ",1,0.776668574,0.86447173,0.606079262,0.5364687
96,2083,2126,Children are being abused through neglect. The school board ignored this father and a 2nd child sexually assaulted! Ã°Å¸Â¤Â¬ ,1,0.853092069,0.99941087,0.858502763,0.9977895
97,2060,2103,"The Virginia boardÃ¢â¬â¢s actions in dealing with an instance of sexual assault mirror the Catholic ChurchÃ¢â¬â¢s response in the not so distant past....
",0,0.645290327,0.035574496,0.584609953,0.5096202
98,1094,1117," Sorry. The Times. 
Ã¢â¬ÅWithin a year, Loudoun County had become the epicenter of conservative outrage over education. Several hundred parents Ã¢â¬Â¦ managed to pummel their school board and become a cause cÃÂ©lÃÂ¨bre for opposing the districtÃ¢â¬â¢s handling of race and gender issues.",0,0.188323784,0.009205691,0.216474079,0.027913533
99,2678,1-673,"Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape 
",1,0.993387032,0.9999906,0.955722357,0.9981628
100,1410,1439,Father is SUING woke Loudoun County after his 15-year-old daughter was 'raped' in 'gender-fluid' girls' bathroom by a 'skirt-wearing male student' - only for cops to arrest HIM after he complained at school board meeting  ,1,0.976312781,0.99996436,0.932768195,0.9982331
101,2657,1-593,See where on Loudoun Co. School Board fascist resigned. The entire Board should go after their allowance of gender fluidity that ended up being a rape. And the faux Superintendent.,1,0.779625717,0.9999702,0.863662559,0.9959208
102,2480,Jan-91,"Loudoun county school board members attempted to cover up the sexual assault of a 14 year old girl. They then had the father of the girl arrested to prevent him from speaking out against them. 
 ",1,0.90655301,0.99997056,0.9669396,0.9994702
103,853,871, The Loudoun County School Board covered up a crime by knowingly lying when asked. They didnÃ¢â¬â¢t care for the safety of children. They did this because it didnÃ¢â¬â¢t fit a progressive narrative regarding the elimination of single sex safe spaces. I think what they did is close to evil.,1,0.767889038,0.9999169,0.868539984,0.9955051
104,2018,2057,Loudoun County School Board Enacts Wide-Ranging Ã¢â¬ËGender IdentityÃ¢â¬â¢ Policy ,0,0.328947106,1.78E-05,0.452464553,0.07549956
105,56,58,"STEP UP REGARDLESS OF PARTY AFFILIATION STAND UP  STOP THE COVER UP Superintendent notified School Board of May 28 sexual assault on same day, LCPS says        ",1,0.896182381,0.99981683,0.892699127,0.98466694
106,2485,1-119,"The parents have spoken! Furious moms and dads confront Loudoun County school board and reveal they've filed petitions to have chair and three board members removed after boy-in-a-skirt rape 'cover-up'
via  T'is a beautiful thing  ",1,0.987437354,0.999931,0.939168118,0.9999751
107,876,895,"        Except when the ""transgender female"" is convicted on two accounts at two separate schools in two separate women's bathrooms &amp; then the school board tried to cover it up bc it showed that what parents feared was in fact occuring.Ã°Å¸ââ¡Ã°Å¸ÂÂ» 
 ",1,0.747819951,0.99999595,0.76081897,0.99818665
108,636,650,"This has me Seething in anger.  Pedo Joe decided to let boys use the girls bathrooms in public schools &amp; a girl was RAPED!  Her dad was arrested because of Pedo Joe targeting parents who complain at school board about a cover up of the rape by the school.
",1,0.957082371,0.9999932,0.992161809,0.99990606
109,3169,30-Jan,"Loudoun email reveals superintendent notified school board on day of alleged sexual assault
",1,0.825362139,0.99047685,0.906680298,0.9259876
110,2353,2400," Loudoun County, Virginia school board is a great example when transgender male go bad in the female restroom. HE/SHE Sodomized a girl in the restroom. These he/she or she/he need mental medical help! Parents are wrong to promote/condoned them!",1,0.860046262,0.99991226,0.91407032,0.99814785
111,911,931,"Woke Loudoun County schools $275K-a-year superintendent APOLOGIZES for 'failing to protect' female student, 15, from rape by 'boy in a skirt' in the girls' bathroom: He refuses to quit but board member resignsÃÂ 
via  ",1,0.985736936,0.99996245,0.919180321,0.99890935
112,2815,1-1056,"Woke Loudoun County schools superintendent apologizes for 'failing to protect' female student, 15, from rape by 'boy in a skirt' in the girls' bathroom and board member resigns and says s...
via  ",1,0.93244567,0.9999894,0.93203176,0.9990489
113,3,4,"This is a BIG deal!! 

Court Orders Loudoun County School Board to Reinstate Teacher Suspended for Christian Speech on LGBT  via ",0,0.604760325,0.69148546,0.406652145,0.590545
114,759,777,"Patents Respond to Loudoun County School Board: 'Awareness of Sexual Assault'

",0,0.738773458,0.86637914,0.648193297,0.7063031
115,1926,1963,    You are like the school board trying to cover up what happened in loudoun county,1,0.933764893,0.99959284,0.971662885,0.9883018
116,1794,1828,Great. Now we are trending because the right wingers who hate trans kids and deny CRT disrupted and shut down the school board meeting. Disgusting. Clearly money does not buy class Loudoun. ,0,0.44654811,0.18585838,0.460430503,0.31037337
117,1777,1811,"Where are the MeToo advocates expressing outrage over the cover-up and silencing of the victim's father? 

Loudoun County school board are your new Harvey Weinstein using their power and influence to hide the facts. ",1,0.864749745,0.9999865,0.847244049,0.9999014
118,2145,2191,   What are you afraid he'll find? More grooming? More Loudoun Co. School board trying to hide sexual assaults?,1,0.774177898,0.9994468,0.845508885,0.99838924
119,3104,Jan-67,"     The board denied any sexual assaults during a public meeting pertaining to gender neutral bathroom policy, well after the incident.  They kept a rapist in school, transferred him, and he attacked another girl.  They must be held accountable
",1,0.800072908,0.9998412,0.862375406,0.9778309
120,484,493,Loudoun County sheriff says school district enabled second sexual assault  via  That is why all school board member need to be removed for trying to cover this assault up,1,0.923357978,0.9998815,0.887270116,0.99937844
121,2314,2361,"   If Ziegler did not receive word until after the June board meeting, why on earth would a Loudoun principal not report the alleged rape of a student on school grounds to his boss, and do so immediately?",0,0.74040866,0.93626434,0.554007107,0.96771693
122,372,379,"The school board of Loudoun County, Virginia, has agreed to a court settlement barring it from retaliating against a teacher for opposing the school systemÃ¢â¬â¢s transgender policy. ",0,0.252028029,3.18E-05,0.148341473,0.013362112
123,202,206,Did you think about the lesson the Loudoun County school board taught kids by covering up for someone who raped their classmate? ,1,0.955654876,0.9999962,0.92614513,0.997797
124,1384,1413,"""Police Arrest 2 Parents Who Spoke Out Against CRT, Transgenderism at Loudoun School Board Meeting""  news feedly",0,0.370837479,0.018815005,0.560425035,0.37926227
125,806,824,"On Tuesday evening, the Loudoun County school board is expected to vote on a controversial policy regarding the rights and treatment of transgender students. ",0,0.077357825,2.04E-05,0.119035722,0.000570712
126,1792,1826,"Scott Smith was arrested for confronting the Loudoun County school board over his daughter being raped and sodomized w forcible fellatio in the girls' bathroom by ""a boy wearing a skirt."" Was falsely used as an example of ""domestic terrorism."" Dems say these things never happen.",1,0.973263433,0.99992216,0.952070619,0.9961901
127,743,760,IÃ¢â¬â¢m confused!  WasnÃ¢â¬â¢t Loudoun county in Virginia the epic center of CriticalRaceTheory and where a 14 year old girl was raped in the school bathroom and the school board covered it up?  Yet the Democrats is winning in loudouncounty right now.  WhoÃ¢â¬â¢s voting for the Mcauiffe?,1,0.949242189,0.99999535,0.857596684,0.99999154
128,871,890,"Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault


Biden calls VA parents terrorist at school board meeting. Farther was upset because his daughter was sexually attacked in school restroom.",1,0.952144597,0.99934417,0.938486811,0.993148
129,649,663,"Ã°Å¸ââ¬ Loudoun School Board Tried To Conceal Sex Assault 

Dad Reveals Sexual Assault Against Daughter In School Bathroom 

Yet, AG Merrick Garland works to do NSBAÃ¢â¬â¢s  bidding to silence parents as Ã¢â¬Ådomestic terroristsÃ¢â¬Â

WeArentGoingAway
Ã¢ÂÂ¦Ã¢ÂÂ©  ",1,0.897288879,0.99965036,0.956864822,0.9830026
