Unnamed: 0.1,Unnamed: 0,ï»¿ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
31,664,665,"LIBERALISM DESTROYS ALL! âÃ¶â ÃâÃ¨âÃ¶â ÃâÃ¨âÃ¶â ÃâÃ¨ Marxists IndoctrinationNation
WATCH: VirginiaâÃÃ´s Loudoun County School Board silences public comment, 2 arrested after meeting erupts 
",0,0.053932648,1.22E-05,0.042598914,0.001377148
32,1786,1787,VIDEO: A Virginia teacher stood up against a local school board by encouraging parents and students to speak out against their racial agenda. ,0,0.085785098,0.000875219,0.124635215,0.08331741
33,701,702,"   Looks like covering for rape is how this democracy works.

A girl was raped May 28th by a ""non binary"" student and on June 22 the school board lied and said they have had no assaults.

",1,0.974968396,1,0.999639503,0.9999838
34,1078,1079," 
Loudoun County School Board
stopped this father telling the County of his daughters rape.
Perpetrated by a boy wearing a skirt, using the female toilets! ",1,0.905213531,1,0.998276553,0.9999962
35,732,733,Loudoun County father who was dragged out of woke school board meeting and arrested was trying to tell other parents his daughter was raped by a boy 'in a skirt' in the girls' bathroom and that staff ignored it   ,1,0.998,1,0.9966509,0.99997413
36,2249,2250,"The Loudoun County School Board in Virginia abruptly cut off its public comment period Tuesday night, when a crowd commenting on a proposed policy that would expand transgender student rights became unruly. ",1,0.916140414,1,0.903189272,1
37,1094,1095,"Alternatively:

Parents VIOLENTLY Protesting Critical Race Theory And Transgender Teaching in Classrooms Arrested At School Board Meeting in Loudoun County   ",1,0.732865405,1,0.600573078,0.9925915
38,616,617,Loudoun County Parents are fighting like Hard Knocks to get rid of and BAN CTR in Loudoun County. There even recalling the School Board for there Support in CRT.,0,0.048094303,0.003673687,0.02771208,1.52E-05
39,1425,1426,"And so begins the incremental walk to Loudoun County...

",0,0.034848245,3.65E-06,0.029820065,7.44E-06
40,1613,1614,"That's what happens when you put egotistical idiots in charge.  It's my way or no way, na na na na na.  Get rid of her, replace her.  FoxNews",0,0.04286209,5.81E-06,0.024058598,0.000140292
41,799,800,     It's not a claim. Both parties had sample ballots. Both parties included endorsed candidates for the non partisan positions for school board and soil and water conservation. Do you even live in Loudoun?,0,0.060399793,5.03E-05,0.052737472,8.39E-06
42,2071,2072,"Go to the school board meeting and ask them the same questions. Then ask why they wonâÃÃ´t answer them. Loudoun school parents 'livid and sickened' after being kept in dark about sex life survey

",1,0.65508755,1,0.400871963,0.9999864
43,2341,2342," A man gets arrested for making threats at a School Board meeting (near DC). Incident covered by NBC.


AG announces authorities will ""target"" school board threats


AG says he doesn't know (inconvenient) facts behind arrest

SMDH",0,0.506019337,0.00051944,0.487559178,0.004011057
44,93,94," ""Consent of the Governed"" has no meaning to the Loudoun County School Board.",0,0.013695176,0.00105684,0.01477701,2.32E-05
45,1244,1245, Did he let sexual assaults in northern Virginias schools get swept under from public view too? HowâÃÃ´s that investigation into the Loudoun School board going? Even started yet?,1,0.933704153,1,0.70138296,0.9999814
46,605,606,"LoudounCountyâÃÃ´s sheriff rejected a request by the school districtâÃÃ´s superintendent to dramatically ramp up the LawEnforcement presence at a pair of school board meetings in August, newly released emails show. ",0,0.19550927,9.60E-05,0.080246956,1.65E-05
47,1775,1776, Cowardice on display by Loudoun County School Board.,0,0.013618256,8.45E-05,0.01759814,6.71E-06
48,2486,2487,"WOKE Loudoun County school $275K-a-year superintendent apologizes for failing to protect female student aged 15 from rape by boy in a skirt in the girls' bathroom: Board member resigns
",1,0.957,0.9999999,0.997642358,0.9999857
49,1259,1260,"March is the ""Virginia School Board Association Equity in Education Month"" in loudouncounty ï£¿Ã¼Ã´Ã

Always love the tone deaf virtual signaling from Loudoun County Public Schools. ",0,0.060998415,3.21E-05,0.00734571,3.71E-05
50,1341,1342, The Loudoun county school board members should be charged with felony accessory charges.,0,0.041907159,0.000144266,0.025883758,5.45E-05
51,1920,1921,"The note was sent to Loudoun County school board member Brenda Sheridan's child. The family read it around Christmas. It threatened death unless Brenda quit.
We documented &gt;200 threats &amp; harassing messages to US school board members   ï£¿Ã¼Ã«Ã¡  ",0,0.038635704,0.000211456,0.013491828,1.87E-05
52,573,574,Loudoun school board meeting erupts in shouting as parent group submits petition to oust boardÂ¬â chairman ,0,0.03363206,3.07E-06,0.017298103,5.83E-06
53,781,782,"Parents sue Loudoun County school board over bias program, policing student speech  freespeech discrimination Virginia",0,0.089495433,0.009779139,0.058420676,0.003816662
54,1188,1189,School board SJWs suppressed dissent by sabotaging public meeting. ManagedDemocracy âÃÃ® increasingly a Thing in America ,0,0.058029755,2.02E-05,0.043930448,3.10E-06
55,1546,1547,...&gt;Virginia mom who survived Maoist China eviscerates school board's/Biden's critical race theory push  FoxNews,0,0.017751117,2.90E-06,0.004862137,1.11E-05
56,1903,1904,"Governor Youngkin has amended a bill to set up an election for the entire Loudoun County School Board this year

Original bill was technical fix to stagger terms that passed unanimously 

Would need to pass Dem controlled Senate, not sure if it will

",0,0.099683291,3.99E-06,0.109921632,1.33E-05
57,1623,1624,"  You are correct. I live in Loudoun County, VA. My district was ground zero for out of control school board meetings due to the disinformation highway of CRT, vaccines, masks &amp; transgender rights. The alt-right has a mission to repeat untruths so often that people became fearful.",1,0.778629751,1,0.500859651,0.99999845
58,958,959,"We're hearing that there are teachers who support Tanner but will not speak out b/c they're fearful that LCPS will do the same thing to them.

So that we're clear. Woke teachers and school board officials can call parents racists, sexists, homophobes and keep doing their jobs. 2/",1,0.232076553,0.99867296,0.13956789,0.83893704
59,221,222,"Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault


I would be arrest but the abuser would be at the hospital or the morgue. Support the dad not the freaking abusers you asshats",1,0.972018933,1,0.999427775,0.99999976
60,1819,1820,      No one threatened lives of teachers which is why National School Board withdrew their letter. But teachers THREATENED PARENTS. And parents in NOVA - Dem &amp; GOP KNOW IT. ,0,0.119875636,0.001132337,0.075348531,9.65E-06
61,1588,1589,ï£¿Ã¼Ã­â¢Glenn Youngkin says 'there must be resignations' for 'gross negligence' on Loudoun County School Board ,0,0.040762593,7.63E-06,0.012195001,9.06E-06
62,2359,2360,"Look at this news article from The Daily Caller: Loudoun County Superintendent Informed School Board Of Alleged Sexual Assault, Contradicting BoardâÃÃ´s Claim It Was âÃÃ²Not AwareâÃÃ´ ",1,0.974325399,1,0.995075246,1
63,830,831, And also the Loudoun county school board,0,0.080814342,4.89E-06,0.040138412,0.000286798
64,1596,1597,"Remember the Loudoun County school board meetings? 

Remember this guy? 

A lot of you applauded the way the school board handled things. 

His 13 year old daughter was raped by a boy in a skirt in the schoolâÃÃ´s bathroom. He just wanted to know why his kid wasnâÃÃ´t safe.  ",1,0.943421719,1,0.956955201,0.9999392
65,3,4,Virginia mom who survived Maoist China eviscerates school board's Critical Race Theory push!  FoxNews,0,0.014467335,4.45E-07,0.007280788,8.70E-06
66,116,117,Former Sen. Dick Black (faaaar-right Republican) is the guy who spoke the other day at that Loudoun County School Board meeting. Here he is hanging out with (and strongly agreeing with) virulently anti-LGBT Eugene Delgaudio.  ,1,0.446435586,0.9999888,0.130665402,0.013837636
67,589,590,"WATCH! Loudoun, Virginia School Board Has Constituents Arrested For Not Leaving Meeting &amp; Protesting Them.. ",0,0.191410304,3.95E-05,0.170906524,0.0001041
68,697,698,"The Loudoun school board fight was organized not staged or fake. After winning LGBT battles the Left is really over-pushing LGBT hard &amp; using Trans as the spear. No diplomacy.  At the end of the day the ""trans-folk"" are a tiny minority &amp; so called county Christians a large force.",1,0.774001462,0.9999999,0.959179042,0.99999976
69,1232,1233,"Loudoun County School Superintendent Admits âÃÃ²FailedâÃÃ² Effort to Provide a SafeÂ¬â Environment, Left-Wing Board Member Resigns  via ",0,0.170789926,0.000416351,0.046120349,3.60E-05
70,1276,1277," Hear that Loudoun County School Board?

ThemâÃÃ´s the Winds of Change.",0,0.038950185,1.45E-06,0.021150016,5.34E-05
71,569,570,"Loudoun County's school superintendent notified the school board the day that a school girl was sexually attacked by a male student wearing a skirt in the school toilets. The girl told her father who went to the school where he was restrained by security
 ",1,0.896510508,1,0.997808716,0.9999893
72,2394,2395,"A Loudoun County, Virginia, teacher abruptly quit her job during a school board meeting after she railed against the teaching of critical race theory in public school classrooms
",0,0.050804725,9.62E-05,0.030270994,5.27E-05
73,587,588,"Stopped by the Loudoun County School Board meeting last night to hear from parents about their concerns regarding their childrenâÃÃ´s education. In Virginia parents have a fundamental right to make decisions concerning the upbringing, education, &amp; care of their children. ",0,0.082535218,0.0339256,0.095627607,0.03375727
74,196,197,Virginia GOP governor candidate demands probe of Loudoun County school board  ,0,0.05328368,1.70E-05,0.029683255,1.32E-05
75,110,111,"ItâÃÃ´s time America turns its back on  âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© have lied, colluded with democrats &amp;  have cheated the American public of the truth.Nets Turn Backs on Loudoun Parents Meeting Major Step for School Board Recall | Newsbusters ",0,0.034720738,1.39E-05,0.127976149,0.007423424
76,2465,2466,                                                  IâÃÃ´ve been to the Loudoun country school board meetings &amp;heard the parents state what their kids are being taught. No kid owes anyone anything for what was done by someone else. No kid should be penalized so anyone can be placed ahead of them. These were comments from the meeting,0,0.088317077,0.000306983,0.14571237,8.37E-05
77,225,226,"LCPS School Board Member, John Beatty, Confirms the Truth On LauraÂ¬â Ingraham  ",0,0.038627222,0.007501604,0.054439066,0.000157176
78,177,178,"Governor Youngkin lost Loudoun County by 10+ points. What possible standing does he have to tell them they canâÃÃ´t keep their school board? 

I hope journalists will cover this sad move as the affront to democracy it is. ",0,0.605531273,1.26E-05,0.317960887,0.7335598
79,1826,1827, Why do you care so much about the Loudoun County school board?,0,0.023312096,4.53E-06,0.007911106,6.61E-05
80,1900,1901,"Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair. 
Fox News.  

 via ",0,0.030688661,1.18E-05,0.012514407,8.52E-06
81,1123,1124,Public Will Have Restricted Access to Loudoun School Board Meetings  via ,0,0.044198523,2.85E-09,0.094563782,1.96E-06
82,1422,1423,"Loudoun school board reaches settlement with teacher who sued over ... (Washington Post)

The Loudoun County school system has settled with a teacher who sued the district over its p...

Add your highlights:

 Education",0,0.089701871,0.025417492,0.174806751,0.002634516
83,2345,2346,"  IâÃÃ´m sure you are supporting the Loudoun County school boardâÃÃ´s coverup scheme where children are raped in school under their work policies! I mean, you had the dad of 1 girl on your clip! IâÃÃ´d be enraged if my child is hurt in school and the board is complicit",1,0.895792314,0.9999913,0.987664902,0.99843127
84,1739,1740,Moment sobbing Loudoun County teacher QUITS in protest over CRT lessons ,0,0.041310164,8.47E-06,0.025173827,1.41E-05
85,1044,1045,  Do you know what the father at the Loudoun VA school board meeting was arrested for? He spoke up when they claimed there had been no sexual assaults in school bathrooms &amp; told them his daughter had just been raped &amp; also another girl. He was arrested for speaking w/o permission.,1,0.978,1,0.999904836,0.9999995
86,570,571,"Later, Tucker ended with clips from Loudoun County parents giving the school board excerpts from the so-called literature students have been assigned. Nasty stuff. As someone who supports public schools more than other conservatives, this is a great argument against them. ",0,0.144744476,0.000103699,0.345609801,0.000530294
87,1686,1687,Loudoun County School Board Cuts Off Speaker As He Recounts Being Sexually Abused As A Child ,1,0.435102264,0.99999225,0.646053946,0.99999917
88,356,357,School Board Fleshes Out Controversial and Sensitive Topic Guidance for TeachersÂ¬â   Loudoun ,0,0.017451589,0.022882598,0.016271852,2.22E-05
89,2381,2382,"Outstanding andÂ¬â  worth reading article. 

A mother in Northern Virginia schooled Loudoun County Public School (LCPS) Board and Superintendent Dr. Scott Ziegler by âÃÃ²Let Me Educate YouâÃÃ´ overÂ¬â  âÃÃ²RacistâÃÃ´ critical race theory (CRT) teaching.

",0,0.191007026,0.000258156,0.137180974,0.000202388
90,407,408,"Our Virginia team was instrumental in collecting signatures for the Loudoun school board recall! We are seeing change where it matters most - our childrenâÃÃ´s schools.
Your generosity helps us train passionate parents to run for school board and win!
 ",0,0.091960017,2.64E-05,0.037361371,2.89E-06
91,554,555,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar adÂ¬â buy ,0,0.024467168,1.84E-05,0.015606722,1.04E-05
92,2333,2334,"Loudoun County Parents Show Up at School Board Meeting with More Than Enough Signatures to Remove Board Chair  via  Remove, No thrown in Jail!
Good job parents! letsGoBrandon ComingBack2024",0,0.038632275,2.86E-05,0.026407303,2.77E-06
93,692,693,"Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape  ///THOSE PARENTS MUST SUE EACH SCHOOL OFFICIAL, FOR MILLIONS EACH, FOR SUPPORTING RAPE IN SCHOOLS, SUE EACH ONE ON THE BOARD, FOR MILLIONS EACH,",1,0.903449428,1,0.965204574,0.9999999
94,1102,1103,"âÃÃ²WeâÃÃ´re Still Here,âÃÃ´ Loudoun Parents Say, âÃÃ²WeâÃÃ´re Not Spiking The Ball Because Youngkin WonâÃÃ´  via ",0,0.064095798,0.000174173,0.021458272,0.00233106
95,466,467,"SoâÃÂ¶ parents who speak up at school board meetings in Loudoun County are placed on a DOJ terrorist watchlist 

YET

People can openly advocate for violence at the homes of Supreme Court Justices and this administration applauds them ",0,0.177549348,9.05E-06,0.152204911,5.18E-05
96,1989,1990, Is this the Loudoun County School Board? ,0,0.013618256,1.11E-06,0.01759814,6.75E-06
97,1203,1204,"193 days till the loudoun county school board goes on trial, and the loudoun county parents are the jurors. 

Nov 5th. Save the date 

school schoolboards Loudoun saveourschools kidsfirst     ",0,0.180389955,1.42E-05,0.056487787,5.64E-05
98,530,531,RT RT RT YES THE FIGHT IS ON IN LOUDOUN COUNTY. THIS WHOLE SCHOOL BOARD NEED TO GO ,0,0.122164648,0.00015246,0.216046703,7.11E-05
99,1246,1247,. Two US feminist organizations demand that you maintain single-sex spaces. Girls deserve privacy. Every member of your school board received this letter yesterday. Say no to obliterating single sex spaces today.   ,1,0.662579824,1,0.581652669,0.9999827
100,562,563,ï£¿Ã¼Ã«Ã§ Teacher confronts Loudoun County school board's apparent progressive agenda in fiery speech: 'This isn't over'  FoxNews,0,0.052784012,1.35E-05,0.012269677,1.64E-05
101,785,786," These people did not vote for Biden.  Their position is based on a lie and racism.  Are we supposed to ""listen"" to that?  

",0,0.041840598,8.85E-07,0.016430037,0.000123976
102,441,442,"So, Loudoun Co. school board tries to cover up the rape of a girl in the girl's restroom by a guy who occasionally wears a skirt to school. The girl's father objects, and is arrested. I'm sure AG Merrick ""Judy"" Garland is celebrating.  ",1,0.968,1,0.999713045,1
103,804,805,"Loudoun school board agrees to reverse suspension of teacher who spoke out against transgender policy


ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã¡â«ï£¿Ã¼Ã¡â",1,0.957150021,1,0.982531867,1
104,2460,2461,"This is definitely a surprise; however, it needs to happen. The  will find awesome school board candidates. Both the  and Loudoun County GOP were great at helping me with my HOD race last year. 
",0,0.091129538,1.31E-07,0.051263611,3.82E-06
105,999,1000,"Anti-Critical Race Theory Organization Launches $500,000 Ad Campaign Criticizing Loudoun County School Board | The Daily Caller - ",0,0.026633298,5.87E-07,0.045652909,2.62E-05
106,1205,1206," If any Loudoun County school board member who supports this tyranny gets re-elected, SHAME, SHAME, SHAME on the voters in that member's district.",0,0.031709568,1.59E-08,0.032969672,0.000182263
107,245,246,This speech at the Loudoun county school board meeting was absolute ,0,0.017216968,2.16E-06,0.026518787,8.68E-05
108,498,499,This story is nuts. Remember the man handcuffed &amp; arrested at Loudoun County school board meeting? About the trans policy at the school? Turns out his daughter was raped in the girls locker room by a man who wears a skirt &amp; the school tried to hide it. ,1,0.955025391,1,0.997334508,0.9999994
109,1817,1818,"Loudoun County Virginia school board despite the Governor and parents wishes require mask be worn in school. Why?
Their egos of being more powerful than everyone else. They will harm children to boost those egosâÃÂ¶
They are monsters of the worst kind!!!",0,0.071508857,0.000526743,0.024790059,3.10E-05
110,1922,1923,  Loudoun County school board must resign!!!!!! They're indoctrinate our kids!!!! It's wrong!!!!!!,0,0.052042739,3.06E-05,0.073523643,1.71E-05
111,2145,2146, Loudoun is full of right wing nutters just look at the behavior at school board meetings and all of the kkk flyers found every few weeks. Shithole county,0,0.069923022,1.17E-05,0.010054429,4.92E-06
112,2395,2396,Two arrested at Loudoun County School Board meeting after public comments were shutÂ¬â down ,0,0.048203345,0.00038005,0.031759159,3.78E-06
113,1335,1336,"CW: sexual assault

If I ran for school board, how many (more) r threats would I receive? Or would they mostly be aimed at my children (ages 10 and 4)? 

This is the environment the right has created, here in Loudoun and in other key spots across the nation. How manyâÃÂ¶",1,0.935626552,0.9999963,0.651550818,0.99999344
114,1997,1998,PACT Emails LCPS Superintendent Ziegler and LCPS School Board Asks for Immediate Resignation After (2) HS Girls Raped by SameÂ¬â Kid ,1,0.85586785,0.99999976,0.864372142,0.9984681
115,1010,1011,"Beth Barts, who was facing calls for her removal, resigned from the Loudoun County School Board a few days after scathing revelations reported by the .  by ",0,0.299875168,0.000226859,0.13722371,2.20E-05
116,250,251,LoudonCounty BREAKING: Loudoun County School Board Member Resigns Following Daily Wire Investigation ,0,0.029858711,8.03E-05,0.078361105,1.01E-05
117,2474,2475,"When a school board is using taxpayer dollars to try to block an investigation into the school systemâÃÃ´s cover-up of a sexual assault, itâÃÃ´s time for a change. ",1,0.961333835,1,0.978104754,1
118,2318,2319,Loudoun County School Board votes to continue mask mandate ,0,0.069866841,5.59E-06,0.017663997,1.17E-06
119,1131,1132,"Loudoun School Board Meeting Crowd Erupts, Public Comment Session Halted - Loudoun Now ",0,0.06857065,0.000108371,0.015771841,8.72E-06
120,2393,2394, The school board of lcps ?,0,0.034177456,9.04E-07,0.017833718,6.53E-05
121,1095,1096,"Watch Loudoun County Children Deliver Baskets Full Of Affidavits To A Frightened School Board

NoMoreBSNews ",0,0.072577624,3.37E-05,0.0320609,1.80E-05
122,328,329,"Critical Race Theory in the Classroom âÃÃ¬ What Is Good and What Is Gravely WrongAndrew Caballero-Reynolds Loudoun County Public Schools (LCPS) school boardmember Brenda Sheridan looks at her laptop durning a public school board

",0,0.041933403,6.07E-06,0.016444705,1.06E-05
123,1740,1741,Loudoun County School Board Member Resigns; Lt. Colonel Scheller Sentenced |Â¬â NTD ,0,0.02803767,2.06E-05,0.030118146,8.87E-06
124,968,969,"âÃÃºThis is your last &amp; final warning!âÃÃ¹
Silencing critics is de rigeuer for this School Board

Further intimidating Loudoun parents with Closed Session vote: any audience âÃÃºinterruptionâÃÃ¹ (aka opposition), theyâÃÃ´ll unilaterally shut down public comment for hundreds &amp; just âÃÃ²move onâÃÃ´. ",0,0.045783408,7.19E-07,0.037149196,6.00E-05
125,136,137,"The fact that theyâÃÃ´re still forcing masks on everyone tells you how fkn stupid school boards are. 
 ",0,0.055310962,1.20E-06,0.008587685,6.09E-05
126,993,994, Lcps is endangering students through the covid pandemic and upcoming severe weather changes. I believe it is irresponsible of the school board to keep the facilities open throughout these times. Make a change for students safety.,0,0.20938724,0.000854109,0.316519912,6.47E-05
127,126,127,Loudoun County School Board NIGHTMARE Continues | The Chad Prather Show  via ,0,0.035942837,1.82E-06,0.039237681,4.69E-05
128,2186,2187,"Youngkin demands resignations from Loudoun County School Board in wake of bombshell email

",0,0.092627776,6.61E-05,0.033451018,7.12E-06
129,81,82,"ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall
 ",0,0.074780035,0.055065624,0.017759481,0.001196566
130,1578,1579,"Candidate quality matters:  Youngkin turned out to be an excellent retail politician, McAuliffe absolutely awful.  But big thanks also to the Loudoun Co. school board and AG Garland for really turning out the vote for Youngkin.  Brilliant play!",0,0.061561263,7.11E-06,0.070673566,4.66E-05
131,780,781,Loudoun school board member seeks superintendentâÃÃ´s resignation over transgender policy ,1,0.886895005,1,0.996313398,0.99999785
132,2035,2036,                                                  More than 60 parents and students addressed the Loudoun County School Board during a fiery meeting Tuesday night in the wake of the two alleged assaults that occurred at two different schools on May 28 and Oct. 6.,1,0.834774468,1,0.802750025,0.9986344
133,515,516,"They aren't going away
",0,0.021931963,0.000117463,0.067089197,2.13E-05
134,1703,1704, In Loudoun County a quorum of school board members had a private FB group where they kept a list of parents they deemed insufficiently anti-racist. 600 people in group including teachers &amp; admins. Total violation of open meeting laws. Of course parents were angry.,0,0.032154234,1.16E-05,0.05128953,3.95E-06
135,1818,1819,"School Board Summary April 27,  LCPS Loudoun ",0,0.095283121,9.60E-05,0.013837352,5.58E-06
136,2042,2043,"Since when do schoolboards not answer to the parents and the community? Since when are they not accountable, public servants?

Time to teach conservative activists how to successfully recall those elected to office.

loudouncounty 

",0,0.06242696,2.17E-07,0.038549684,0.000122304
137,2281,2282,"""You have buried a sexual assault to protect your precious 8040 policy,"" Carrie Michon, a grandmother of Loudoun County children, accused the school board, referencing a pro-transgender policy. ""Every last one of you, resign!""",1,0.97365938,1,0.999871271,1
138,1714,1715,"Virginia's Loudoun County School Board silences public comment after raucous meeting, 2 men arrested  FoxNews

LEFT TRYING TO IMPOSE THEIR RADICAL HATE-FILLED AGENDA

VRA",0,0.130485921,0.000813421,0.024350358,0.000288629
139,1616,1617,"Loudoun County parents demand resignation of $295K-a-year superintendent who DENIED any student had reported a sex assault one month AFTER 15-year-old girl told teachers she was raped by ...
via  ",1,0.910045337,1,0.993236682,0.9999999
140,1481,1482,"Parents can be a scary bunch! Superintendent Ziegler made an âÃÃºextraordinary requestâÃÃ¹ of âÃÃºmultiple LCSO deputies, a five-person Quick Reaction Force (QRF), undercover LCSO deputies at the administrative building, a special operations team...âÃÃ¹ Fox News 

",0,0.062544729,3.32E-05,0.043377063,0.000386056
