Unnamed: 0.1,Unnamed: 0,ï»¿ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
25,666,667,"SCHOOL WATCH: In a 5 to 2 vote, the Lenoir County Board of Education passed a motion to require all students and staff, regardless of vaccination status, to wear masks indoors for at least the first 3 weeks of the new school year.
",0,0.069199731,1.97E-06,0.22115164,0.001054634
26,1918,1919,"'YOU are the face of privilege, YOU do not speak for us': Loudoun County VA teacher TORCHES school board and DISMANTLES Critical Race Theory (watch)  ",1,0.937039811,1,0.990090266,1
27,357,358,"She needs to be removed from office, along with the school board. Time for new leadership in Loudoun. ",0,0.111623691,6.78E-05,0.084342373,0.000236392
28,604,605,THIS is the book that sparked the whole Loudoun County battle?!?! Can you imagine being publicly demonized as a bigot for not wanting this book to be given to your child in public school? They told her it was too explicit to read out loud at the fucking school board meeting! ï£¿Ã¼Â§Â£ ,0,0.084264717,0.001603257,0.11016554,0.000680966
29,1322,1323,"   Parents were invited to the Loudoun school board meeting too.

Then they were called domestic terrorists.",0,0.138125209,9.53E-06,0.13538141,4.58E-06
30,2437,2438,"This story is unbelievably twisted and sad.  A trans kid sexually assaults two different kids and the only one convicted is the victim's dad for defending her in front of the school board.

",0,0.163341699,5.57E-07,0.033718361,2.19E-05
31,664,665,"LIBERALISM DESTROYS ALL! âÃ¶â ÃâÃ¨âÃ¶â ÃâÃ¨âÃ¶â ÃâÃ¨ Marxists IndoctrinationNation
WATCH: VirginiaâÃÃ´s Loudoun County School Board silences public comment, 2 arrested after meeting erupts 
",1,0.091563873,0.99967504,0.056051907,0.9994741
32,1786,1787,VIDEO: A Virginia teacher stood up against a local school board by encouraging parents and students to speak out against their racial agenda. ,1,0.35788999,0.9999995,0.713652296,0.98976797
33,701,702,"   Looks like covering for rape is how this democracy works.

A girl was raped May 28th by a ""non binary"" student and on June 22 the school board lied and said they have had no assaults.

",1,0.250305555,0.2347595,0.075229207,0.001035477
34,1078,1079," 
Loudoun County School Board
stopped this father telling the County of his daughters rape.
Perpetrated by a boy wearing a skirt, using the female toilets! ",0,0.10897936,2.21E-06,0.101699222,0.000240394
35,732,733,Loudoun County father who was dragged out of woke school board meeting and arrested was trying to tell other parents his daughter was raped by a boy 'in a skirt' in the girls' bathroom and that staff ignored it   ,1,0.056902817,0.000100904,0.043909979,0.000510931
36,2249,2250,"The Loudoun County School Board in Virginia abruptly cut off its public comment period Tuesday night, when a crowd commenting on a proposed policy that would expand transgender student rights became unruly. ",0,0.11653316,5.82E-05,0.039405254,9.41E-05
37,1094,1095,"Alternatively:

Parents VIOLENTLY Protesting Critical Race Theory And Transgender Teaching in Classrooms Arrested At School Board Meeting in Loudoun County   ",1,0.935072733,1,0.994718641,1
38,616,617,Loudoun County Parents are fighting like Hard Knocks to get rid of and BAN CTR in Loudoun County. There even recalling the School Board for there Support in CRT.,1,0.740262662,0.9996934,0.873762532,0.976824
39,1425,1426,"And so begins the incremental walk to Loudoun County...

",0,0.052970666,3.32E-05,0.026719863,0.00254368
40,1613,1614,"That's what happens when you put egotistical idiots in charge.  It's my way or no way, na na na na na.  Get rid of her, replace her.  FoxNews",0,0.140736242,0.00034244,0.499733034,0.00198419
41,799,800,     It's not a claim. Both parties had sample ballots. Both parties included endorsed candidates for the non partisan positions for school board and soil and water conservation. Do you even live in Loudoun?,0,0.282142687,0.000193084,0.37476803,0.023839949
42,2071,2072,"Go to the school board meeting and ask them the same questions. Then ask why they wonâÃÃ´t answer them. Loudoun school parents 'livid and sickened' after being kept in dark about sex life survey

",0,0.052846399,0.000192718,0.009489209,0.000486869
43,2341,2342," A man gets arrested for making threats at a School Board meeting (near DC). Incident covered by NBC.


AG announces authorities will ""target"" school board threats


AG says he doesn't know (inconvenient) facts behind arrest

SMDH",0,0.050924328,1.79E-05,0.090707976,2.28E-05
44,93,94," ""Consent of the Governed"" has no meaning to the Loudoun County School Board.",0,0.027737206,1.70E-05,0.016678042,0.000462121
45,1244,1245, Did he let sexual assaults in northern Virginias schools get swept under from public view too? HowâÃÃ´s that investigation into the Loudoun School board going? Even started yet?,0,0.093103438,5.48E-09,0.057943155,1.69E-05
46,605,606,"LoudounCountyâÃÃ´s sheriff rejected a request by the school districtâÃÃ´s superintendent to dramatically ramp up the LawEnforcement presence at a pair of school board meetings in August, newly released emails show. ",0,0.067727146,1.43E-06,0.012605484,0.000128715
47,1775,1776, Cowardice on display by Loudoun County School Board.,0,0.021258174,1.76E-06,0.007673113,7.59E-05
48,2486,2487,"WOKE Loudoun County school $275K-a-year superintendent apologizes for failing to protect female student aged 15 from rape by boy in a skirt in the girls' bathroom: Board member resigns
",0,0.408916446,0.005203118,0.410543595,0.000491808
49,1259,1260,"March is the ""Virginia School Board Association Equity in Education Month"" in loudouncounty ï£¿Ã¼Ã´Ã

Always love the tone deaf virtual signaling from Loudoun County Public Schools. ",1,0.545240235,0.012514113,0.276166445,0.015498256
50,1341,1342, The Loudoun county school board members should be charged with felony accessory charges.,0,0.037277806,1.02E-08,0.030303082,9.84E-06
51,1920,1921,"The note was sent to Loudoun County school board member Brenda Sheridan's child. The family read it around Christmas. It threatened death unless Brenda quit.
We documented &gt;200 threats &amp; harassing messages to US school board members   ï£¿Ã¼Ã«Ã¡  ",0,0.076641803,7.45E-06,0.058504941,0.000399319
52,573,574,Loudoun school board meeting erupts in shouting as parent group submits petition to oust boardÂ¬â chairman ,0,0.095029403,4.12E-06,0.055873571,0.000212711
53,781,782,"Parents sue Loudoun County school board over bias program, policing student speech  freespeech discrimination Virginia",1,0.322951787,0.4014642,0.538276538,0.971438
54,1188,1189,School board SJWs suppressed dissent by sabotaging public meeting. ManagedDemocracy âÃÃ® increasingly a Thing in America ,1,0.188127776,0.004693474,0.174365826,0.9852895
55,1546,1547,...&gt;Virginia mom who survived Maoist China eviscerates school board's/Biden's critical race theory push  FoxNews,1,0.998,1,0.994143323,0.9999995
56,1903,1904,"Governor Youngkin has amended a bill to set up an election for the entire Loudoun County School Board this year

Original bill was technical fix to stagger terms that passed unanimously 

Would need to pass Dem controlled Senate, not sure if it will

",0,0.191979395,0.001632317,0.07962419,0.000945307
57,1623,1624,"  You are correct. I live in Loudoun County, VA. My district was ground zero for out of control school board meetings due to the disinformation highway of CRT, vaccines, masks &amp; transgender rights. The alt-right has a mission to repeat untruths so often that people became fearful.",1,0.742407814,0.9999138,0.827988878,0.9999988
58,958,959,"We're hearing that there are teachers who support Tanner but will not speak out b/c they're fearful that LCPS will do the same thing to them.

So that we're clear. Woke teachers and school board officials can call parents racists, sexists, homophobes and keep doing their jobs. 2/",1,0.68926711,0.9999758,0.678207385,0.9059416
59,221,222,"Loudoun County father arrested at school board event says school tried to cover up daughter's bathroom assault


I would be arrest but the abuser would be at the hospital or the morgue. Support the dad not the freaking abusers you asshats",0,0.09436906,8.46E-05,0.049720835,0.000170374
60,1819,1820,      No one threatened lives of teachers which is why National School Board withdrew their letter. But teachers THREATENED PARENTS. And parents in NOVA - Dem &amp; GOP KNOW IT. ,1,0.290102659,0.00241495,0.417476384,0.6889431
61,1588,1589,ï£¿Ã¼Ã­â¢Glenn Youngkin says 'there must be resignations' for 'gross negligence' on Loudoun County School Board ,0,0.041135226,0.000116407,0.034452942,0.001055753
62,2359,2360,"Look at this news article from The Daily Caller: Loudoun County Superintendent Informed School Board Of Alleged Sexual Assault, Contradicting BoardâÃÃ´s Claim It Was âÃÃ²Not AwareâÃÃ´ ",0,0.044349386,9.01E-06,0.030708141,0.000301698
63,830,831, And also the Loudoun county school board,0,0.022020355,4.30E-07,0.005166662,0.001955457
64,1596,1597,"Remember the Loudoun County school board meetings? 

Remember this guy? 

A lot of you applauded the way the school board handled things. 

His 13 year old daughter was raped by a boy in a skirt in the schoolâÃÃ´s bathroom. He just wanted to know why his kid wasnâÃÃ´t safe.  ",0,0.069027308,6.87E-06,0.029297532,1.13E-05
65,3,4,Virginia mom who survived Maoist China eviscerates school board's Critical Race Theory push!  FoxNews,1,0.999,1,0.998314707,1
66,116,117,Former Sen. Dick Black (faaaar-right Republican) is the guy who spoke the other day at that Loudoun County School Board meeting. Here he is hanging out with (and strongly agreeing with) virulently anti-LGBT Eugene Delgaudio.  ,0,0.498281384,0.99999976,0.618281111,0.9981394
67,589,590,"WATCH! Loudoun, Virginia School Board Has Constituents Arrested For Not Leaving Meeting &amp; Protesting Them.. ",0,0.190095131,1.48E-05,0.447493468,0.001267335
68,697,698,"The Loudoun school board fight was organized not staged or fake. After winning LGBT battles the Left is really over-pushing LGBT hard &amp; using Trans as the spear. No diplomacy.  At the end of the day the ""trans-folk"" are a tiny minority &amp; so called county Christians a large force.",0,0.332216263,0.9999752,0.338541129,0.96353203
69,1232,1233,"Loudoun County School Superintendent Admits âÃÃ²FailedâÃÃ² Effort to Provide a SafeÂ¬â Environment, Left-Wing Board Member Resigns  via ",1,0.698073328,0.99999726,0.909277938,0.9999976
70,1276,1277," Hear that Loudoun County School Board?

ThemâÃÃ´s the Winds of Change.",0,0.033893936,2.53E-05,0.056746771,4.91E-05
71,569,570,"Loudoun County's school superintendent notified the school board the day that a school girl was sexually attacked by a male student wearing a skirt in the school toilets. The girl told her father who went to the school where he was restrained by security
 ",0,0.049698438,3.68E-07,0.011799613,3.67E-05
72,2394,2395,"A Loudoun County, Virginia, teacher abruptly quit her job during a school board meeting after she railed against the teaching of critical race theory in public school classrooms
",1,0.974,1,0.997516539,1
73,587,588,"Stopped by the Loudoun County School Board meeting last night to hear from parents about their concerns regarding their childrenâÃÃ´s education. In Virginia parents have a fundamental right to make decisions concerning the upbringing, education, &amp; care of their children. ",0,0.175759481,0.000103786,0.177262959,0.000672353
74,196,197,Virginia GOP governor candidate demands probe of Loudoun County school board  ,0,0.030135622,0.000131654,0.012893179,0.021834241
75,110,111,"ItâÃÃ´s time America turns its back on  âÃÂ¶âÃÂ© âÃÂ¶âÃÂ© have lied, colluded with democrats &amp;  have cheated the American public of the truth.Nets Turn Backs on Loudoun Parents Meeting Major Step for School Board Recall | Newsbusters ",1,0.752437766,0.033835866,0.475874041,0.9994442
76,2465,2466,                                                  IâÃÃ´ve been to the Loudoun country school board meetings &amp;heard the parents state what their kids are being taught. No kid owes anyone anything for what was done by someone else. No kid should be penalized so anyone can be placed ahead of them. These were comments from the meeting,0,0.290427937,0.000225376,0.055014029,0.001265658
77,225,226,"LCPS School Board Member, John Beatty, Confirms the Truth On LauraÂ¬â Ingraham  ",0,0.093037663,3.00E-10,0.020721551,0.000443504
78,177,178,"Governor Youngkin lost Loudoun County by 10+ points. What possible standing does he have to tell them they canâÃÃ´t keep their school board? 

I hope journalists will cover this sad move as the affront to democracy it is. ",1,0.267355961,0.009702786,0.075005169,0.003179313
79,1826,1827, Why do you care so much about the Loudoun County school board?,0,0.097522922,7.45E-06,0.014600038,0.000676884
80,1900,1901,"Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair. 
Fox News.  

 via ",0,0.05962638,0.000113786,0.051324333,0.000154009
81,1123,1124,Public Will Have Restricted Access to Loudoun School Board Meetings  via ,0,0.126588993,1.05E-05,0.045892431,7.12E-05
82,1422,1423,"Loudoun school board reaches settlement with teacher who sued over ... (Washington Post)

The Loudoun County school system has settled with a teacher who sued the district over its p...

Add your highlights:

 Education",0,0.169565151,1.86E-05,0.046577122,0.000984197
83,2345,2346,"  IâÃÃ´m sure you are supporting the Loudoun County school boardâÃÃ´s coverup scheme where children are raped in school under their work policies! I mean, you had the dad of 1 girl on your clip! IâÃÃ´d be enraged if my child is hurt in school and the board is complicit",0,0.092999861,9.14E-05,0.05875237,0.000565431
84,1739,1740,Moment sobbing Loudoun County teacher QUITS in protest over CRT lessons ,1,0.878574205,0.9999999,0.99261372,0.9999999
85,1044,1045,  Do you know what the father at the Loudoun VA school board meeting was arrested for? He spoke up when they claimed there had been no sexual assaults in school bathrooms &amp; told them his daughter had just been raped &amp; also another girl. He was arrested for speaking w/o permission.,0,0.051083823,3.76E-06,0.007615425,0.000283424
86,570,571,"Later, Tucker ended with clips from Loudoun County parents giving the school board excerpts from the so-called literature students have been assigned. Nasty stuff. As someone who supports public schools more than other conservatives, this is a great argument against them. ",0,0.064036154,0.9885824,0.060306017,0.8755916
87,1686,1687,Loudoun County School Board Cuts Off Speaker As He Recounts Being Sexually Abused As A Child ,0,0.052227282,1.56E-05,0.01634306,0.00015632
88,356,357,School Board Fleshes Out Controversial and Sensitive Topic Guidance for TeachersÂ¬â   Loudoun ,1,0.075763225,4.56E-05,0.202465432,0.000689236
89,2381,2382,"Outstanding andÂ¬â  worth reading article. 

A mother in Northern Virginia schooled Loudoun County Public School (LCPS) Board and Superintendent Dr. Scott Ziegler by âÃÃ²Let Me Educate YouâÃÃ´ overÂ¬â  âÃÃ²RacistâÃÃ´ critical race theory (CRT) teaching.

",1,0.969073022,1,0.986051401,0.28645733
90,407,408,"Our Virginia team was instrumental in collecting signatures for the Loudoun school board recall! We are seeing change where it matters most - our childrenâÃÃ´s schools.
Your generosity helps us train passionate parents to run for school board and win!
 ",0,0.14589327,0.000342539,0.073582077,0.000792058
91,554,555,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar adÂ¬â buy ,1,0.987189118,1,0.956236724,0.9999999
92,2333,2334,"Loudoun County Parents Show Up at School Board Meeting with More Than Enough Signatures to Remove Board Chair  via  Remove, No thrown in Jail!
Good job parents! letsGoBrandon ComingBack2024",0,0.056594539,0.002674295,0.057913796,0.000639314
93,692,693,"Man arrested at Loudoun County school board meeting says officials covered up his daughter's rape  ///THOSE PARENTS MUST SUE EACH SCHOOL OFFICIAL, FOR MILLIONS EACH, FOR SUPPORTING RAPE IN SCHOOLS, SUE EACH ONE ON THE BOARD, FOR MILLIONS EACH,",0,0.072945595,7.58E-06,0.04178209,0.000672271
94,1102,1103,"âÃÃ²WeâÃÃ´re Still Here,âÃÃ´ Loudoun Parents Say, âÃÃ²WeâÃÃ´re Not Spiking The Ball Because Youngkin WonâÃÃ´  via ",0,0.068188811,0.003343139,0.104108789,0.003845728
95,466,467,"SoâÃÂ¶ parents who speak up at school board meetings in Loudoun County are placed on a DOJ terrorist watchlist 

YET

People can openly advocate for violence at the homes of Supreme Court Justices and this administration applauds them ",0,0.09955106,2.06E-05,0.203372522,0.001756226
96,1989,1990, Is this the Loudoun County School Board? ,0,0.021258174,8.33E-08,0.007673113,0.000722233
97,1203,1204,"193 days till the loudoun county school board goes on trial, and the loudoun county parents are the jurors. 

Nov 5th. Save the date 

school schoolboards Loudoun saveourschools kidsfirst     ",0,0.053318967,0.000542809,0.054943702,0.000255964
98,530,531,RT RT RT YES THE FIGHT IS ON IN LOUDOUN COUNTY. THIS WHOLE SCHOOL BOARD NEED TO GO ,0,0.076690749,6.60E-05,0.179414363,0.002595563
99,1246,1247,. Two US feminist organizations demand that you maintain single-sex spaces. Girls deserve privacy. Every member of your school board received this letter yesterday. Say no to obliterating single sex spaces today.   ,0,0.057782577,0.000110688,0.007530855,0.007583554
100,562,563,ï£¿Ã¼Ã«Ã§ Teacher confronts Loudoun County school board's apparent progressive agenda in fiery speech: 'This isn't over'  FoxNews,1,0.553315804,0.9999126,0.917644527,0.9667617
101,785,786," These people did not vote for Biden.  Their position is based on a lie and racism.  Are we supposed to ""listen"" to that?  

",1,0.519575418,0.9618182,0.709930708,0.86285746
102,441,442,"So, Loudoun Co. school board tries to cover up the rape of a girl in the girl's restroom by a guy who occasionally wears a skirt to school. The girl's father objects, and is arrested. I'm sure AG Merrick ""Judy"" Garland is celebrating.  ",0,0.054559733,1.41E-07,0.009089898,5.45E-05
103,804,805,"Loudoun school board agrees to reverse suspension of teacher who spoke out against transgender policy


ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã¡â«ï£¿Ã¼Ã¡â",0,0.036296697,1.76E-05,0.012664369,0.001021343
104,2460,2461,"This is definitely a surprise; however, it needs to happen. The  will find awesome school board candidates. Both the  and Loudoun County GOP were great at helping me with my HOD race last year. 
",1,0.480987124,0.18219832,0.204857118,0.011589658
105,999,1000,"Anti-Critical Race Theory Organization Launches $500,000 Ad Campaign Criticizing Loudoun County School Board | The Daily Caller - ",1,0.989063845,1,0.968189266,1
106,1205,1206," If any Loudoun County school board member who supports this tyranny gets re-elected, SHAME, SHAME, SHAME on the voters in that member's district.",0,0.087495413,0.000219488,0.080414699,0.002850636
107,245,246,This speech at the Loudoun county school board meeting was absolute ,0,0.127778277,1.67E-06,0.291487239,0.000602477
108,498,499,This story is nuts. Remember the man handcuffed &amp; arrested at Loudoun County school board meeting? About the trans policy at the school? Turns out his daughter was raped in the girls locker room by a man who wears a skirt &amp; the school tried to hide it. ,0,0.048163769,1.55E-05,0.025085022,3.11E-06
109,1817,1818,"Loudoun County Virginia school board despite the Governor and parents wishes require mask be worn in school. Why?
Their egos of being more powerful than everyone else. They will harm children to boost those egosâÃÂ¶
They are monsters of the worst kind!!!",0,0.112222721,1.18E-05,0.026395902,0.008330829
110,1922,1923,  Loudoun County school board must resign!!!!!! They're indoctrinate our kids!!!! It's wrong!!!!!!,1,0.103809861,0.9982438,0.267230877,0.9959208
111,2145,2146, Loudoun is full of right wing nutters just look at the behavior at school board meetings and all of the kkk flyers found every few weeks. Shithole county,1,0.629136601,0.9999999,0.773763801,0.97705305
112,2395,2396,Two arrested at Loudoun County School Board meeting after public comments were shutÂ¬â down ,0,0.059657411,0.000559774,0.011213879,0.000118468
113,1335,1336,"CW: sexual assault

If I ran for school board, how many (more) r threats would I receive? Or would they mostly be aimed at my children (ages 10 and 4)? 

This is the environment the right has created, here in Loudoun and in other key spots across the nation. How manyâÃÂ¶",0,0.171859297,0.013695829,0.375577593,0.052572455
114,1997,1998,PACT Emails LCPS Superintendent Ziegler and LCPS School Board Asks for Immediate Resignation After (2) HS Girls Raped by SameÂ¬â Kid ,0,0.05171005,4.62E-06,0.001215656,8.03E-05
115,1010,1011,"Beth Barts, who was facing calls for her removal, resigned from the Loudoun County School Board a few days after scathing revelations reported by the .  by ",0,0.047289255,8.04E-05,0.028807999,0.000400305
116,250,251,LoudonCounty BREAKING: Loudoun County School Board Member Resigns Following Daily Wire Investigation ,0,0.026770313,6.89E-06,0.015986573,0.000282379
117,2474,2475,"When a school board is using taxpayer dollars to try to block an investigation into the school systemâÃÃ´s cover-up of a sexual assault, itâÃÃ´s time for a change. ",0,0.12951219,1.44E-08,0.034432126,2.98E-06
118,2318,2319,Loudoun County School Board votes to continue mask mandate ,0,0.07777174,2.60E-05,0.062095945,6.78E-05
119,1131,1132,"Loudoun School Board Meeting Crowd Erupts, Public Comment Session Halted - Loudoun Now ",0,0.070584404,2.18E-06,0.028998187,0.000131299
120,2393,2394, The school board of lcps ?,0,0.026474063,5.02E-08,0.00340116,9.50E-05
121,1095,1096,"Watch Loudoun County Children Deliver Baskets Full Of Affidavits To A Frightened School Board

NoMoreBSNews ",0,0.145779298,0.000213301,0.06423334,0.000389479
122,328,329,"Critical Race Theory in the Classroom âÃÃ¬ What Is Good and What Is Gravely WrongAndrew Caballero-Reynolds Loudoun County Public Schools (LCPS) school boardmember Brenda Sheridan looks at her laptop durning a public school board

",1,0.974162933,0.99999976,0.885319274,0.999998
123,1740,1741,Loudoun County School Board Member Resigns; Lt. Colonel Scheller Sentenced |Â¬â NTD ,0,0.039418071,3.26E-05,0.08372295,8.81E-05
124,968,969,"âÃÃºThis is your last &amp; final warning!âÃÃ¹
Silencing critics is de rigeuer for this School Board

Further intimidating Loudoun parents with Closed Session vote: any audience âÃÃºinterruptionâÃÃ¹ (aka opposition), theyâÃÃ´ll unilaterally shut down public comment for hundreds &amp; just âÃÃ²move onâÃÃ´. ",0,0.156108181,0.09521171,0.192284893,0.48704463
125,136,137,"The fact that theyâÃÃ´re still forcing masks on everyone tells you how fkn stupid school boards are. 
 ",0,0.070682169,0.004454597,0.021431658,0.17767271
126,993,994, Lcps is endangering students through the covid pandemic and upcoming severe weather changes. I believe it is irresponsible of the school board to keep the facilities open throughout these times. Make a change for students safety.,0,0.077080726,2.91E-07,0.134729123,0.00012609
127,126,127,Loudoun County School Board NIGHTMARE Continues | The Chad Prather Show  via ,0,0.184063484,7.57E-07,0.060346185,0.000547332
128,2186,2187,"Youngkin demands resignations from Loudoun County School Board in wake of bombshell email

",0,0.076675078,2.16E-06,0.040034942,0.000149521
129,81,82,"ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã«Ã§Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall
 ",0,0.115776893,0.00014569,0.059206387,0.001044669
130,1578,1579,"Candidate quality matters:  Youngkin turned out to be an excellent retail politician, McAuliffe absolutely awful.  But big thanks also to the Loudoun Co. school board and AG Garland for really turning out the vote for Youngkin.  Brilliant play!",0,0.059088763,0.000176523,0.013460545,0.002711203
131,780,781,Loudoun school board member seeks superintendentâÃÃ´s resignation over transgender policy ,0,0.044558339,6.00E-07,0.008584247,0.000132807
132,2035,2036,                                                  More than 60 parents and students addressed the Loudoun County School Board during a fiery meeting Tuesday night in the wake of the two alleged assaults that occurred at two different schools on May 28 and Oct. 6.,0,0.185539086,5.30E-06,0.213524778,0.000166194
133,515,516,"They aren't going away
",0,0.048938607,0.001173577,0.052023457,0.000902102
134,1703,1704, In Loudoun County a quorum of school board members had a private FB group where they kept a list of parents they deemed insufficiently anti-racist. 600 people in group including teachers &amp; admins. Total violation of open meeting laws. Of course parents were angry.,1,0.728514032,0.99995685,0.798626697,0.14591594
135,1818,1819,"School Board Summary April 27,  LCPS Loudoun ",0,0.02718739,2.05E-07,0.001996651,1.92E-05
136,2042,2043,"Since when do schoolboards not answer to the parents and the community? Since when are they not accountable, public servants?

Time to teach conservative activists how to successfully recall those elected to office.

loudouncounty 

",0,0.496831299,0.9978248,0.166258027,0.99901795
137,2281,2282,"""You have buried a sexual assault to protect your precious 8040 policy,"" Carrie Michon, a grandmother of Loudoun County children, accused the school board, referencing a pro-transgender policy. ""Every last one of you, resign!""",0,0.09191868,0.008951385,0.023139519,0.000741727
138,1714,1715,"Virginia's Loudoun County School Board silences public comment after raucous meeting, 2 men arrested  FoxNews

LEFT TRYING TO IMPOSE THEIR RADICAL HATE-FILLED AGENDA

VRA",1,0.500242812,0.99964345,0.868562697,0.296506
139,1616,1617,"Loudoun County parents demand resignation of $295K-a-year superintendent who DENIED any student had reported a sex assault one month AFTER 15-year-old girl told teachers she was raped by ...
via  ",0,0.152721764,0.000628181,0.092989205,1.93E-05
